Gestão SUS,Esfera,Coord Reg de Saúde,Superv Tec de Saude,Subprefeitura,Distrito,nº CNES,Nome,Endereco,Telefone
SMS,MUNICIPAL,Sudeste,Ipiranga,Ipiranga,Sacomã,6133622,AMA SACOMA,"ESTRADA DAS LAGRIMAS, 1403, SACOMÃ, São Paulo, 04232000",2068-6816
SMS,MUNICIPAL,Sudeste,Ipiranga,Ipiranga,Ipiranga,6585019,UNAD UNIDADE DE ATENDIMENTO AO DEPENDENTE,"AV. ALMIRANTE DELAMARE, 3033, VL NOVA HELIÓPOLIS, São Paulo, 04230042",2219-2700
SES,ESTADUAL,Norte,Casa Verde/ Cachoeirinha,Verde/ Cachoeirin Casa,Cachoeirinh a,2688573,HOSP SES GERAL V N CACHOEIRINHA- ALVARO S,"AV. DEPUTADO EMILIO CARLOS, 3000, VL NOVA CAHOEIRINHA, São Paulo, 02720200",3859-4822
SMS,MUNICIPAL,Sudeste,Mooca/ Aricanduva,Mooca,Água Rasa,2752379,UBS V ORATORIO-TITO PEDRO MASCELANI,"R. JOÃO FIALHO DE CARVALHO, 35, VL DIVA, São Paulo, 03345010",2301-2979
SMS,MUNICIPAL,Leste,São Miguel,São Miguel,Jardim Helena,7001444,BASE SAMU - LESTE - JARDIM HELENA - AM973,"R. ALVARO COELHO, 200, PQ PAULISTANO, São Paulo, 08070-130",
SMS,MUNICIPAL,Sul,Capela do Socorro,Capela do Socorro,Cidade Dutra,6360890,AMA. ESPECIALIDADES JARDIM ICARAI,"R. SÃO ROQUE DO PARAGUAÇU, 190, VILA QUINTANA, São Paulo, 04837150",5928-0272
SMS,MUNICIPAL,Leste,Itaquera,Itaquera,Cidade Líder,6135404,AMA CIDADE LIDER I,"R. DR FRANCISCO MUNHOZ FILHO, 379, CIDADE LIDER, São Paulo, 08280000",2254-8694
SMS,MUNICIPAL,Sudeste,Ipiranga,Ipiranga,Ipiranga,7255802,BASE SAMU - SUDESTE - IPIRANGA PB - AM903 SAV,"AV. NAZARE, 301, IPIRANGA, São Paulo, 04263-000",
SMS,PRIVADA,Sudeste,Vila Mariana/ Jabaquara,Vila Mariana,Vila Mariana,2688530,FUND SAO PAULO-DERDIC,"R. DRA NEYDE APARECIDA SOLLITTO, 435, VILA CLEMENTINO, São Paulo, 04022040",5549-9488
SMS,MUNICIPAL,Leste,Itaim Paulista,Itaim Paulista,Vila Curuçá,2787970,UBS JARAGUA,"R. DOMINGUES VIDIGAL, 97, VL CURUÇÁ, São Paulo, 08160350",2061-8076
SMS,PRIVADA,Sudeste,Vila Mariana/ Jabaquara,Vila Mariana,Vila Mariana,2089696,INST DE ONC PEDIATRICA-GRAACC(int+amb),"R. BOTUCATU, 743, VILA CLEMENTINO, São Paulo, 04023062",5080-8400
SMS,MUNICIPAL,Sudeste,Ipiranga,Ipiranga,Sacomã,2788713,UBS V ARAPUA,"R. COLOMBO FLORENCE, 235, VL ARAPUA, São Paulo, 04257045",2946-6660
SMS,MUNICIPAL,Sul,Campo Limpo,Campo Limpo,Capão Redondo,4049918,PA J MACEDONIA(até abr/09-PA/UBS),"R. LOUIS BOULOGNE, 133, JD MACEDONIA, São Paulo, 05894350",5821-1147
SMS,MUNICIPAL,Sudeste,Vila Mariana/ Jabaquara,Jabaquara,Jabaquara,2786613,CECCO V GUARANI,"R. LUSSANVIRA, 178, VL GUARANI, São Paulo, 04320000",5011-3106
SES,ESTADUAL,Sudeste,Ipiranga,Ipiranga,Ipiranga,6926207,SERVIÇO ESTADUAL DE DIAGNOSTICO POR IMAGEM II SEDI II,"AV. ALMIRANTE DELAMARE, 1534, NOVA HELIOPOLIS, São Paulo, 04230-000",2065-3150
SMS,MUNICIPAL,Sudeste,Vila Mariana/ Jabaquara,Jabaquara,Jabaquara,3708411,UBS VILA CLARA,"R. ROLANDO CURTIS, 701, VL CLARA, São Paulo, 04414000",5623-6883
SES,ESTADUAL,Centro- Oeste,Lapa/ Pinheiros,Pinheiros,Jardim Paulista,2078015,HOSP CLINICAS FMUSP HOSPITAL DAS CLINICAS,"AV. DR ENEAS DE CARVALHO AGUIAR, 255, CERQUEIRA CESAR, São Paulo, 05403-900",2661-0000
SES,ESTADUAL,Centro- Oeste,Lapa/ Pinheiros,Pinheiros,Jardim Paulista,2088789,HEMOCENTRO DE SAO PAULO,"AV. DR ENEAS CARVALHO DE AGUIAR, 155, CERQUEIRA CESAR, São Paulo, 05403-000",3061-5544
SMS,MUNICIPAL,Norte,Pirituba/ Perus,Pirituba,Pirituba,2789183,UBS V PIRITUBA,"R. RIBEIRÃO VERMELHO, 501, VL PIRITUBA, São Paulo, 05170000",3901-6192
SMS,MUNICIPAL,Sudeste,Mooca/ Aricanduva,Mooca,Água Rasa,6135714,AMA AGUA RASA,"R. SERRA DE JAIRE, 1480, ÁGUA RASA, São Paulo, 03175001",2268-3542
SMS,MUNICIPAL,Centro- Oeste,Lapa/ Pinheiros,Pinheiros,Itaim Bibi,2040808,CAPS Adulto III ITAIM BIBI,"AV. HORÁCIO LAFER, 590, ITAIM BIBI, São Paulo, 04538082",3078-6886
SMS,MUNICIPAL,Sudeste,Ipiranga,Ipiranga,Ipiranga,2752131,SAE DST/AIDS IPIRANGA -JOSE F ARAUJO,"R. GONÇALVES LEDO, 606, IPIRANGA, São Paulo, 04216030",2273-5073
SMS,MUNICIPAL,Leste,Itaquera,Itaquera,Itaquera,4050029,UBS V REGINA,"R. CATARINA LOPES, 450, VILA REGINA, São Paulo, 08225000",2205-6003
SMS,MUNICIPAL,Leste,Guaianases,Guaianase s,Guaianases,7047568,CTA GUAIANASES,"R. CENTRALINA, 168, GUAIANASES, São Paulo, 08410-000",2554-5312
SMS,MUNICIPAL,Leste,Itaim Paulista,Itaim Paulista,Itaim Paulista,7018509,BASE SAMU - LESTE - ITAIM PAULISTA PB - AM960,"R. CACHOEIRA ALTA, 1001, ITAIM PAULISTA, São Paulo, 08121-230",
SMS,MUNICIPAL,Sudeste,Ipiranga,Ipiranga,Sacomã,2788829,UBS V DAS MERCES,"R. NOSSA SENHORA DAS MERCÊS, 1315, VL DAS MERCÊS, São Paulo, 04165001",2946-1443
SMS,MUNICIPAL,Sul,M'Boi Mirim,M'Boi Mirim,Jardim Ângela,5718368,HOSP MUN M BOI MIRIM,"ESTRADA M BOI MIRIM, 5203, JARDIM ANGELA, São Paulo, 04948970",5832-2500
SMS,MUNICIPAL,Sul,Santo Amaro/ Cidade Ademar,Cidade Ademar,Pedreira,2788705,UBS V APARECIDA,"AV. BATISTA MACIEL, 430, ELDORADO, São Paulo, 04459110",5612-9644
SMS,MUNICIPAL,Sudeste,Vila Prudente/ Sapopemba,Sapopemb a,Sapopemba,7272766,BASE SAMU - SUDESTE - SAPOPEMBA PB - URAM MC1126,"AV. ARQUITETO VILA NOVA ARTIGAS, 980, CJ. HAB. TEOTONIO VILELA, São Paulo, 03928-240",
SMS,MUNICIPAL,Norte,Freguesia/ Brasilândia,Freguesia/ Brasilândia,Freguesia do Ó,4049977,UBS CRUZ DAS ALMAS,"R. PADRE FELICIANO DOMINGOS, 90, FREGUESIA DO Ó, São Paulo, 02965140",3975-3531
SMS,MUNICIPAL,Norte,Freguesia/ Brasilândia,Freguesia/ Brasilândia,Brasilândia,2786575,CAPS Adulto II BRASILANDIA,"R. DR AUGUSTO DO AMARAL, 222, BRASILÂNDIA, São Paulo, 02831030",3921-8924
SMS,MUNICIPAL,Leste,Guaianases,Guaianase s,Guaianases,2789310,UBS V COSMOPOLITA,"R. ALDEIA MARIA, 258, GUAIANASES, São Paulo, 08021070",2555-8583
SMS,MUNICIPAL,Sudeste,Vila Prudente/ Sapopemba,Sapopemb a,Sapopemba,2815435,CAPS Adulto III SAPOPEMBA,"R. JOÃO LOPES DE LIMA, 1151, JD SAPOPEMBA, São Paulo, 03976020",2019-7080
SES,ESTADUAL,Sudeste,Vila Mariana/ Jabaquara,Vila Mariana,Moema,2088495,HOSP SES DANTE PAZZANESE- FUND ADIB JATENE,"AV. DR DANTE PAZZANESE, 500, IBIRAPUERA, São Paulo, 04012180",5549-1538
SMS,MUNICIPAL,Norte,Pirituba/ Perus,Pirituba,Jaraguá,2787024,UBS ELISIO TEIXEIRA LEITE,"AV. JOÃO AMADO COUTINHO, 400, JARAGUÁ, São Paulo, 02815000",3972-0333
SMS,MUNICIPAL,Leste,Cidade Tiradentes,Cidade Tiradentes,Cidade Tiradentes,2786788,UBS BARRO BRANCO,"R. EDUARDO REUTER, 678, COHAB BARRO BRANCO II, São Paulo, 08473533",2964-8826
SMS,MUNICIPAL,Leste,Itaim Paulista,Itaim Paulista,Vila Curuçá,2786982,UBS DOM JOAO NERY,"ESTRADA DOM JOAO NERY, 3462, JD NAZARE, São Paulo, 08151000",2561-4680
SMS,MUNICIPAL,Sudeste,Vila Mariana/ Jabaquara,Vila Mariana,Saúde,3335437,SUPERVISAO TECNICA SAUDE V MARIANA/JABAQUARA,"AV. CECI, 2235, PLANALTO PAULISTA, São Paulo, 04065004",
SMS,MUNICIPAL,Norte,Pirituba/ Perus,Pirituba,Pirituba,7272529,BASE SAMU - NORTE - PIRITUBA - URAM MC1083,"AV. MENOTTI LAUDISIO, 100, PIRITUBA, São Paulo, 02945-000",
SMS,MUNICIPAL,Sul,Santo Amaro/ Cidade Ademar,Cidade Ademar,Cidade Ademar,2788977,UBS V IMPERIO II,"R. DR NESTOR SAMPAIO PENTEADO, 181, AMERICANÓPOLIS, São Paulo, 04409060",5624-6554
SMS,MUNICIPAL,Sudeste,Mooca/ Aricanduva,/Formosa/ Carrão Aricanduva,Carrão,2752360,UBS V NOVA MANCHESTER-ARLINDO GENNARI,"PRAÇA HAROLDO DALTRO, 461, VL NOVA MANCHESTER, São Paulo, 03444090",2296-4168
SMS,MUNICIPAL,Sul,Santo Amaro/ Cidade Ademar,Cidade Ademar,Cidade Ademar,6983790,BASE SAMU - SUL - CIDADE ADEMAR - AM910,"AV. YERVANT KISSAJIKIAN, 416, VILA CONSTANCIA, São Paulo, 04657-000",
SMS,MUNICIPAL,Sudeste,Mooca/ Aricanduva,/Formosa/ Carrão Aricanduva,Carrão,6136060,AMA VILA CARRAO,"R. DR JACI BARBOSA, 280, VL CARRÃO, São Paulo, 03447000",2036-3853
SMS,MUNICIPAL,Norte,Freguesia/ Brasilândia,Freguesia/ Brasilândia,Freguesia do Ó,2752026,CR DST/AIDS N SRA DO O,"AV. ITABERABA, 1377, FREGUESIA DO Ó, São Paulo, 02734000",3975-9473
SES,ESTADUAL,Centro- Oeste,Sé,Sé,Consolação,2057220,INST CLEMENTE FERREIRA,"R. CONSOLAÇÃO, 717, CONSOLAÇÃO, São Paulo, 01301000",3218-8660
SMS,MUNICIPAL,Sudeste,Vila Prudente/ Sapopemba,Vila Prudente,São Lucas,2752239,UBS J INDEPENDENCIA - HERMENEGILDO MORBIM JUNIOR,"R. PLANALTO DE CONQUISTA, 80, JD INDEPENDÊNCIA, São Paulo, 03223170",2216-3746
SES,ESTADUAL,Sudeste,Ipiranga,Ipiranga,Sacomã,6479200,AME AMB MED ESPEC HELIOPOLIS,"AV. ALMIRANTE DELAMARE, 1534, CIDADE NOVA HELIOPOLIS, São Paulo, 04230000",2065-1550
SMS,MUNICIPAL,Sul,M'Boi Mirim,M'Boi Mirim,Jardim São Luiz,7024401,BASE SAMU - SUL - JARDIM SAO LUIZ - AM939,"R. CRISTALINA, 420, JD BOA VISTA, São Paulo, 05832-240",
SMS,MUNICIPAL,Sul,Santo Amaro/ Cidade Ademar,Cidade Ademar,Cidade Ademar,6133479,AMA JD MIRIAM,"AV. SANTO AFONSO, 419, JD MIRIAM, São Paulo, 04426000",5626-7158
SMS,MUNICIPAL,Centro- Oeste,Lapa/ Pinheiros,Pinheiros,Pinheiros,7272316,BASE SAMU - CENTRO OESTE - PINHEIROS PB - URAM MC1112,"R. SUMIDOURO, 520, PINHEIROS, São Paulo, 05428-010",
SMS,PRIVADA,Leste,Itaquera,Itaquera,Itaquera,2073471,CLINICA LESTE-CLINICA NEFROLOGICA,"R. AUGUSTO CARLOS BAUMANN, 623, ITAQUERA, São Paulo, 08210590",2205-3888
SMS,MUNICIPAL,Centro- Oeste,Butantã,Butantã,Butantã,2752395,SUVIS BUTANTA,"AV. CAXINGUI, 658, BUTANTÃ, São Paulo, 05579-001",3722-2198
SMS,MUNICIPAL,Leste,Guaianases,Guaianase s,Guaianases,3002926,UBS CELSO AUGUSTO DANIEL,"R. JORGE MARACCINI PONFILIO, 210, JUSCELINO KUBITSCHEK, São Paulo, 08465050",2556-7997
SMS,MUNICIPAL,Sudeste,Vila Mariana/ Jabaquara,Jabaquara,Jabaquara,6143245,AMA CUPECE,"AV. SANTA CATARINA, 1523, VL SANTA CATARINA, São Paulo, 04378300",5678-5482
SMS,MUNICIPAL,Centro- Oeste,Lapa/ Pinheiros,Lapa,Lapa,2751941,AMB ESPEC PQ DA LAPA-FERNANDO R CRUZ,"R. BRIGADEIRO GAVIÃO PEIXOTO, 727, LAPA, São Paulo, 05078000",3865-2213
SMS,MUNICIPAL,Sudeste,Vila Prudente/ Sapopemba,Sapopemb a,Sapopemba,2787121,UBS IGUACU,"AV. DO ORATÓRIO, 6557, VL INDUSTRIAL, São Paulo, 03221300",2143-1077
SMS,MUNICIPAL,Sudeste,Vila Prudente/ Sapopemba,Sapopemb a,Sapopemba,2042932,UBS J GRIMALDI,"R. PEDRO DE CASTRO VELHO, 523, VL BANCÁRIA, São Paulo, 03921000",2216-8076
SMS,MUNICIPAL,Norte,Casa Verde/ Cachoeirinha,Verde/Cac hoeirinha Casa,Casa Verde,7272065,BASE SAMU - NORTE - CASA VERDE - AM919 SIV,"R. ALFONSO RENALDO GALLUCCI, 5, CASA VERDE, São Paulo, 02510-010",
SMS,MUNICIPAL,Centro- Oeste,Lapa/ Pinheiros,Lapa,Perdizes,3257797,CEO II LAPA,"R. COTOXÓ, 1000, POMPÉIA, São Paulo, 05033002",3862-7139
SMS,MUNICIPAL,Norte,Santana/ Jaçanã,Jaçanã/Tre membé,Jaçanã,3335356,SUPERVISAO TECNICA SAUDE SANTANA/TUCURUVI/JACANA/TREMEMBE,"R. FRANCISCO RODRIGUES, 435, JACANA, São Paulo, 02259000",
SMS,MUNICIPAL,Sul,Capela do Socorro,Capela do Socorro,Socorro,7255691,BASE SAMU - SUL - GUARAPIRANGA PB - AM948 SAV,"AV. ROBERT KENNEDY, 3686, SOCORRO, São Paulo, 04772-001",
SMS,MUNICIPAL,Norte,Santana/ Jaçanã,Santana/Tu curuvi,Tucuruvi,4049985,UBS WAMBERTO DIAS DA COSTA,"R. PAULO CESAR, 60, TREMEMBÉ, São Paulo, 02311240",2203-8992
SMS,MUNICIPAL,Sul,Campo Limpo,Campo Limpo,Capão Redondo,2787571,UBS J MARCELO,"R. GASTÃO RAUL FOURTON BOUSQUET, 377, JD MARCELO, São Paulo, 05797000",5825-2279
SMS,MUNICIPAL,Leste,Itaquera,Itaquera,Parque do Carmo,4050134,UBS NSRA DO CARMO,"R. VERÍSSIMO DA SILVA, 136, JD NOSSA SRA.DO CARMO, São Paulo, 08275270",2748-5103
SMS,MUNICIPAL,Sul,Capela do Socorro,Capela do Socorro,Grajaú,6149790,AMA JD MIRNA,"R. DR JUVENAL HUDSON FERREIRA, 13, JD MIRNA, São Paulo, 04856140",5527-8798
SMS,MUNICIPAL,Leste,Itaquera,Itaquera,Itaquera,6136036,AMA V CARMOSINA,"R. IPOPOCA, 61, ITAQUERA, São Paulo, 08290330",2524-7796
SMS,MUNICIPAL,Norte,Casa Verde/ Cachoeirinha,Verde/Cac hoeirinha Casa,Cachoeirinh a,6974511,UBS VILA DIONISIA II,"R. SETE DE DEZEMBRO, 73, VL. NOVA CACHOCHEIRINHA, São Paulo, 02617-060",2208-1943
SMS,PRIVADA,Centro- Oeste,Sé,Sé,Cambuci,2078589,HOSP MAT STA MARIA-CRUZ AZUL(int + amb),"AV. LINS DE VASCONCELOS, 356, CAMBUCI, São Paulo, 01538000",3348-4181
SMS,PRIVADA,Centro- Oeste,Lapa/ Pinheiros,Lapa,Perdizes,2032228,NEPHRON,"R. VENANCIO AIRES, 52, PERDIZES, São Paulo, 05024030",3676-1046
SES,ESTADUAL,Centro- Oeste,Lapa/ Pinheiros,Pinheiros,Jardim Paulista,6123740,INSTITUTO DO CÂNCER DO ESTADO DE SÃO PAULO,"AV. DR ARNALDO, 251, CERQUEIRA CESAR, São Paulo, 01246900",3893-2816
SMS,MUNICIPAL,Sul,Campo Limpo,Campo Limpo,Capão Redondo,7272804,BASE SAMU - SUL - CAPAO REDONDO PB - URAM MC1092,"TRAVESSA CASTANHA DO PARA, 49, INSTITUTO ADVENT CJ. HAB., São Paulo, 05868-730",
SMS,MUNICIPAL,Leste,Guaianases,Guaianase s,Guaianases,4050312,AMB ESPEC J SAO CARLOS CEO II,"R. MACABÚ, 35, JD SÃO CARLOS, São Paulo, 08411470",2557-7021
SMS,MUNICIPAL,Leste,Itaquera,Itaquera,Cidade Líder,6954189,CAPS Infantil II CIDADE LIDER,"R. AQUINO FONSECA, 117, JD DAS CARMELITAS, São Paulo, 08275-610",2742-7368
SMS,MUNICIPAL,Sul,Santo Amaro/ Cidade Ademar,Cidade Ademar,Cidade Ademar,6873278,ASSISTENCIA DOMICILIAR SANTO AMARO,"R. SEBASTIAO ANDRADE BONANI, 340, JD PROMISSÃO, São Paulo, 04649-050",
SMS,MUNICIPAL,Norte,Vila Maria/ Vila Guilherme,Vila Guilherme Vila Maria/,Vila Medeiros,2789051,UBS V MEDEIROS,"R. EURICO SODRE, 353, VL MEDEIROS, São Paulo, 02215010",2212-2223
SES,ESTADUAL,Centro- Oeste,Sé,Sé,Bela Vista,2068923,CAPS.ITAPEVA LUIZ ROCHA CERQUEIRA,"R. ITAPEVA, 700, CERQUEIRA CESAR, São Paulo, 01332000",3544-1800
SMS,MUNICIPAL,Sudeste,Penha,Penha,Vila Matilde,2029626,CAPS Adulto II V MATILDE,"R. ANTÔNIO LINDORO DA SILVA, 295, VL MATILDE, São Paulo, 03506-000",2653-0944
SMS,MUNICIPAL,Sudeste,Vila Prudente/ Sapopemba,Vila Prudente,São Lucas,6759998,AMA. ESPECIALIDADES JARDIM GUAIRACA,"R. ERVA IMPERIAL, 501, JD GUAIRACA, São Paulo, 03244-030",2216-3332
SMS,MUNICIPAL,Centro- Oeste,Lapa/ Pinheiros,Lapa,Lapa,6998208,AMA SOROCABANA,"R. CATÃO, 380, VILA ROMANA, São Paulo, 05042-000",3879-3090
SMS,MUNICIPAL,Sul,Parelheiros,Parelheiros,Parelheiros,6332420,UBS BARRAGEM,"R. JOÃO LANGI, 150, BARRAGEM, São Paulo, 04877110",5977-3212
SMS,MUNICIPAL,Sudeste,Mooca/ Aricanduva,Mooca,Água Rasa,6136095,AMA VILA ORATORIO,"R. JOÃO FIALHO DE CARVALHO, 35, VL DIVA, São Paulo, 03345010",2911-5318
SMS,MUNICIPAL,Sudeste,Vila Mariana/ Jabaquara,Jabaquara,Jabaquara,7136617,UBS GUARANI I/ CANAÃ,"R. CONTOS GAUCHESCOS, 630, VILA CANAÃ, São Paulo, 04369-000",
SMS,MUNICIPAL,Centro- Oeste,Lapa/ Pinheiros,Lapa,Jaguara,6141757,AMA VILA PIAUI,"PRAÇA CAMILO CASTELO BRANCO, 10, VL PIAUÍ, São Paulo, 05109270",3621-9840
SMS,MUNICIPAL,Centro- Oeste,Lapa/ Pinheiros,Lapa,Lapa,2786648,SAE DST/AIDS LAPA - PAULO CESAR BONFIM,"R. TOMÉ DE SOUZA, 30, LAPA, São Paulo, 05079000",3832-2386
SMS,MUNICIPAL,Sul,Campo Limpo,Campo Limpo,Capão Redondo,3614948,UBS LUAR DO SERTÃO,"R. LUAR DO SERTÃO, 980, CHÁCARA STA. MARIA, São Paulo, 05879450",5874-1826
SMS,MUNICIPAL,Leste,São Miguel,São Miguel,Vila Jacuí,2788608,UBS STA INES,"R. FREI FIDELIS MOTA, 1001, PQ CRUZEIRO DO SUL, São Paulo, 08070130",2297-9669
SMS,PRIVADA,Centro- Oeste,Lapa/ Pinheiros,Lapa,Barra Funda,2067803,SECONCI-SINDICATO DA IND DA CONSTRUCAO,"AV. FRANCISCO MATARAZZO, 74, PERDIZES, São Paulo, 05001000",3644-5073
SMS,MUNICIPAL,Sul,Capela do Socorro,Capela do Socorro,Cidade Dutra,6365825,UAD CAPELA DO SOCORRO,"R. GUARUVÁ, 429, CIDADE DUTRA, São Paulo, 04807030",5666-5051
SMS,MUNICIPAL,Sul,Santo Amaro/ Cidade Ademar,Santo Amaro,Santo Amaro,2752034,CR ST STO AMARO,"AV. ADOLFO PINHEIRO, 581, SANTO AMARO, São Paulo, 04733100",5523-5382
SMS,MUNICIPAL,Leste,Itaim Paulista,Itaim Paulista,Vila Curuçá,7018487,BASE SAMU - LESTE - CURUCA - AM850,"R. TEODORO BERNARDO DO NASCIMENTO, 330, JARDIM ROBRU, São Paulo, 08150-000",
SMS,MUNICIPAL,Norte,Vila Maria/ Vila Guilherme,Vila Guilherme Vila Maria/,Vila Medeiros,2075202,UBS J BRASIL,"R. FRANCISCO PEIXOTO BEZERRA, 400, JD BRASIL, São Paulo, 02222010",2201-4101
SMS,MUNICIPAL,Sudeste,Mooca/ Aricanduva,Mooca,Brás,7024304,BASE SAMU - CENTRO OESTE - BRAS/ARMENIA - AM978,"R. SÃO CAETANO, 812, LUZ, São Paulo, 01104-000",
SMS,MUNICIPAL,Norte,Santana/ Jaçanã,Jaçanã/Tre membé,Jaçanã,3548724,CECCO JAÇANÃ/TREMEMBÉ,"AV. PAULO LINCOLN DO VALLE PONTIN, 241, JAÇANÃ, São Paulo, 02273-010",2242-8791
